id;nombre
1;ABSORBENTE INDUSTRIAL
2;ACEITE DE ALMENDRAS
3;ACEITE DE COCO
4;ACEITE DE JOJOBA
5;ACEITE DE LINO DOBLE COCIDO
6;ACEITE DE PATA
7;ACEITE DE PINO 700
8;ACEITE DE RICINO
9;ACETATO DE AMILO 99%
10;ACETATO DE BUTILGLICOL
11;ACETATO DE BUTILO
12;ACETATO DE CALCIO
13;ACETATO DE COBALTO
14;ACETATO DE ETILGLICOL
15;ACETATO DE POTASIO
16;ACETATO DE POTASIO 70% Solución
17;ACETATO DE SODIO 99% CRISTAL FG
18;ACIDO ACETICO 10%
19;ACIDO ASCORBICO 99% FG
20;ACIDO BENZOICO
21;ACIDO BENZOICO PA x250g UNID
22;ACIDO BORICO 99,5%
23;ACIDO BORICO PA x250g UNID
24;ACIDO CITRICO ANH 99,5% FG
25;ACIDO CITRICO CR PA
26;ACIDO CLORHIDRICO 18%
27;ACIDO CRESILICO
28;ACIDO CROMICO
29;ACIDO ESTEARICO (ESTEARINA)
30;ACIDO ESTEARICO HIDROGENADO
31;ACIDO FENICO 99%
32;ACIDO FLUORHIDRICO 70%
33;ACIDO FORMICO 85%
34;ACIDO FORMICO PA
35;ACIDO FOSFORICO 85% FG
36;ACIDO FUMARICO 99,5%
37;ACIDO FUMARICO 99,5% FG
38;ACIDO GLUCONICO
39;ACIDO LACTICO COMERCIAL
40;ACIDO NITRICO 63%
41;ACIDO NITRICO 65% PA
42;ACIDO OLEICO BIDESTILADO
43;ACIDO OLEICO DESTILADO
44;ACIDO OXALICO 99,5%
45;ACIDO OXALICO PA
46;ACIDO OXALICO PA x250g UNID
47;ACIDO SALICILICO
48;ACIDO SALICILICO PA
49;ACIDO SORBICO 99% FG
50;ACIDO SULFAMICO 99,5%
51;ACIDO TARTARICO 99,5% DL
52;ACIDO TARTARICO L Natural
53;ACIDO TARTARICO PA
54;ADHESIVO VINILICO
55;ADITIVO 786 B/AMINA 85%
56;AGAR AGAR
57;AGUA DESMINERALIZADA
58;AGUARRAS VEGETAL (TREMENTINA)
59;ALCANFOR
60;ALCOHOL 70%
61;ALCOHOL BENCILICO
62;ALCOHOL ETILICO PA
63;ALCOHOL ISOAMILICO
64;ALCOHOL ISOPROPILICO 99%
65;ALCOHOL ISOPROPILICO PA
66;ALCOHOL METILICO PA ACS
67;ALCOHOL OCTILICO 99,5%
68;ALCOHOL POLIVINILICO
69;ALGINATO DE SODIO
70;ALGUICIDA 
71;ALGUICIDA CONTROL PLUS
72;ALMIDON SOLUBLE PA x100g UNID
73;ALQUILOLAMIDA
74;ALUMBRE DE POTASIO
75;AMONIO CLORURO PA x250g UNID
76;AMONIO CUATERNARIO 50%
77;AMONIO CUATERNARIO 50% UG
78;AMONIO OXALATO PA
79;AMONIO PERSULFATO PA x250g UNID
80;AMONIO SULFATO PA x250g UNID
81;AZUFRE Polvo #325
82;AZUL DE ULTRAMAR
83;BARIO CLORURO PA 250g UNID
84;BARITA
85;CARBOXIPOLIMETILENE 940
86;CASEINA Polvo
87;CERA BLANCA PURA
88;CERA CARNAUBA
89;CERA LANETTE
90;CERA P/MADERA NATURAL
91;CERA RETAMO
92;CERA VIRGEN
93;CICLAMATO DE SODIO 98%
94;CICLOHEXANONA 99%
95;CITRATO DE POTASIO USP
96;CITRATO DE SODIO 99% CRISTAL FG
97;CLARIFICADOR FLOCULANTE
98;CLORO 60% Granular DIS/RAPIDA
99;CLORO 90% Granular DIS/LENTA
100;CLORO PASTILLA TRIPLE EFECTO
101;CLORO Pastillas x 200 g
102;CLORO Pastillas x 50 g
103;CLORUO DE CALCIO ANH FG
104;CLORURO DE AMONIO 99,5%
105;CLORURO DE AMONIO 99,5% FEED GRADE
106;CLORURO DE BARIO DIHID 99%
107;CLORURO DE BENZALCONIO 80%
108;CLORURO DE CALCIO 32/36% Solucion
109;CLORURO DE CALCIO 77/80% Esc
110;CLORURO DE CALCIO 77/80% Esc FG
111;CLORURO DE CALCIO 77/80% Pol FG
112;CLORURO DE CALCIO 77/80% Pri FG
113;CLORURO DE CALCIO 83/94% Polvo
114;DETERGENTE CONCENTRADO 30%
115;DEXTRINA AMARILLA
116;DEXTRINA BLANCA
117;DIATOMEA #100
118;DIBUTILFTALATO (DBP)
119;DIETANOLAMIDA DE COCO
120;DIETANOLAMINA 99%
121;DIETILENGLICOL
122;"DILUYENTE ""C"" p/ESENCIAS"
123;DILUYENTE 102 A-05
124;DILUYENTE 104 S-04
125;DILUYENTE BASE ETANOL
126;DILUYENTE D-400
127;DILUYENTE METANOL + ISO3%
128;DIMETILFORMAMIDA
129;DIOCTILFTALATO (DOP)
130;DIOXIDO DE SILICIO A38
131;DIOXIDO DE TITANIO (R)
132;DIPROPILENGLICOL
133;EDTA 39% Solucion
134;EDTA ACIDO 99,5% Polvo
135;EDTA ACIDO DISOD PA x100g UNID
136;EDTA DISODICO PA
137;EDTA DISODICO PA x250g UNID
138;EDTA SAL DISODICA 99,6%
139;EDTA SAL TETRASODICA
140;ELIMINADOR DE OLORES P/PERROS-GATOS x 400ml 
141;ERITORBATO DE SODIO 98%
142;ESTEARATO DE ALUMINIO
143;ESTEARATO DE CALCIO
144;ESTEARATO DE MAGNESIO
145;ESTEARATO DE SODIO
146;ESTEARATO DE ZINC
147;ETER PETROLEO 30/65 PA x1L UNID
148;ETER PETROLEO 60/80 PA x1L UNID
149;ETILGLICOL
150;FECULA DE MAIZ - Almidon
151;FECULA DE MANDIOCA - Almidon
152;FECULA DE TRIGO - Almidon
153;FENOLFTALEINA PA
154;FERRICIANURO DE POTASIO ROJO
155;FERRITE AMARILLO
156;FERRITE ROJO
157;FERROCIANURO DE POTASIO AMAR
158;FLUIDO DESINFECTANTE
159;FLUORESCEINA SODICA
160;FLUORURO DE SODIO
161;FORMALDEHIDO SOLUCIÓN PA
162;FORMAMIDA MERCK x1L UNIDx1UNID
163;FORMIATO DE POTASIO 70%
164;FORMIATO DE SODIO
165;FORMOL 34%
166;FOSFATO 15/15/15 FERTILIZANTE
167;FOSFATO BICALCICO
168;FOSFATO BIPOTASICO PURO
169;FOSFATO DIAMONICO Aperd FERTIL
170;FOSFATO DIAMONICO CRISTAL
171;FOSFATO DISODICO ANH
172;FOSFATO DISODICO CRISTAL
173;FOSFATO MONOAMONICO PURO
174;FOSFATO MONOCALCICO ANH PURO
175;FOSFATO MONOCALCICO MONOH FG
176;FOSFATO MONOPOTASICO PURO
177;FOSFATO MONOSODICO DIH
178;FOSFATO TRICALCICO PURO
179;FOSFATO TRISODICO CRISTAL
180;FURFURAL TECNICO
181;GLICERINA PURA
182;GLUCONATO DE SODIO 99% FG
183;GLUTAMATO MONOSODICO 99%
184;GOMA ARABIGA Granular
185;GOMA ARABIGA Polvo
186;GOMA GUAR 5000/5500 Cps FG
187;GOMA LACA ABTN
188;GOMA XANTICA 99% FG
189;GRAFITO
190;HEMATITA
191;HEXAMETAFOSFATO DE SODIO
192;HIDROQUINONA
193;HIDROSULFITO DE SODIO
194;HIPOCLORITO DE SODIO Solución 100 gr
195;HIPOSULFITO DE SODIO PENTAH
196;HORMIXAN Productos
197;INDICADOR PAPEL PH
198;IODO SUBLIMADO 99,5%
199;IODURO DE POTASIO USP
200;JABON INDUSTRIAL Polvo
201;JABON LIQ.VERDE BAJA ESPUMA
202;LACTOSA PA
203;LANOLINA ANHIDRA AA
204;LAURIL SULFATO SODIO 30%
205;LAURIL SULFATO SODIO 70%
206;LAURIL SULFATO SODIO ETOX 25%
207;LECITINA DE SOJA
208;LIGNOSULFONATO DE SODIO
209;LIMPIADOR CREMOSO
210;LIMPIADOR DESENGRASANTE
211;LIMPIAVIDRIOS
212;LIQUIDO P/INODORO QUIMICO
213;LITARGIRIO
214;MAGNESIO NITRATO R/A x250g UNID
215;MAGNESITA CALCINADA
216;MAGNESITA CALCINADA FEED GRADE
217;METABISULFITO DE POTASIO
218;METABISULFITO DE SODIO
219;METABISULFITO DE SODIO FG
220;METANOL DESNATURALIZADO
221;METASILICATO DE SODIO ANH
222;METASILICATO DE SODIO PENTAH
223;METILPARABENO (NIPAGIN)
224;MINIO
225;MIRISTATO DE ISOPROPILO
226;MOLIBDATO DE SODIO
227;MONOESTEARATO DE GLICERILO
228;MONOETANOLAMINA 99%
229;MONOETILENGLICOL 99%
230;MORFOLINA
231;NAFTALINA
232;NITRATO DE CALCIO
233;NITRATO DE POTASIO CRISTAL
234;NITRATO DE SODIO 98%
235;NITRITO DE SODIO 99%
236;NONILFENOL ETOXILADO 10M
237;ORTODICLOROBENCENO
238;OXIDO DE ALUMINIO
239;OXIDO DE CERIO
240;OXIDO DE ZINC SELLO BLANCO FA
241;PARAFINA 52/54º
242;PARAFINA 56/58º
243;PARAFORMALDEHIDO
244;PERBORATO DE SODIO TETRAH
245;PERCLOROETILENO 99,7%
246;PERCLORURO DE HIERRO Solución
247;PEROXIDO DE HIDROGENO
248;PERSULFATO DE AMONIO
249;PERSULFATO DE POTASIO
250;PERSULFATO DE SODIO
251;PH REDUCTOR
252;PIEDRA POMEZ
253;PIROFOSFATO ACIDO DE SODIO FG
254;PIROFOSFATO NEUTRO DE SODIO
255;PLATA NITRATO 0,1 MOL/L x1L
256;PLATA NITRATO PA s/ACS x100g
257;PLOMO NITRATO PA x1Kg frasx1UNID
258;POLIETILENGLICOL 400
259;POLVO PARA LAVAR T/BAJA ESPUMA
260;POTASIO BICROMATO PA x250g
261;POTASIO BICROMATO PA x25g
262;POTASIO BIFTALATO PA x100g
263;POTASIO CARBONATO PURO x250g frasx1UNID
264;POTASIO CIANURO PA x250g
265;POTASIO CLORURO PA x 1 kg UNIDx1UNID
266;POTASIO CLORURO PA x250g
267;POTASIO CROMATO PA x250g
268;POTASIO FOSF MONOB PA x250g
269;POTASIO IODATO PA
270;POTASIO IODURO PA
271;POTASIO IODURO PA x 250 gr
272;POTASIO NITRATO PA
273;POTASIO OXALATO PA
274;PROPILENGLICOL
275;PROPILENGLICOL USP
276;PROPILPARABENO (NIPASOL)
277;PROPIONATO DE CALCIO
278;PULVERIZADOR GIBER
279;REPELENTE CYNTILAB
280;REPELENTE DE AVES P/PLANTAS x 500 cc 
281;REPELENTE DE MORDISCOS Pulv. x 200 cc 
282;REPELENTE P/ROEDORES Y ALIMAÐAS LPU x 500 cc 
283;REPELENTE PARA PILETAS
284;RESINA WW COLOFONIA NonCristal
285;SACARINA SODICA 99% FG
286;SALICILATO DE METILO
287;SHAMPOO PARA AUTOS
288;SILICAGEL AZUL 10%
289;SILICAGEL AZUL 100%
290;SILICAGEL BLANCO 100%
291;SILICAGEL NARANJA 100%
292;SILICATO DE POTASIO
293;SILICATO DE SODIO ALCALINO 58/60 Be
294;SILICATO DE SODIO NEUTRO 38/41ºBe
295;SILICATO DE SODIO NEUTRO 40/42ºBe
296;SILICONA ACEITE Visc 1000
297;SILICONA ANTIESPUMANTE
298;SILICONA EMULGENTE 36%
299;SODA CAUSTICA 27,5% Solucion
300;TWEEN 80
301;UREA 46% NITROGENO
302;UREA CRISTAL PA x250 gr UNID
303;VAINILLINA 99% FG
304;VASELINA LIQUIDA INDUSTRIAL
305;VASELINA LIQUIDA PURA
306;VASELINA SOLIDA AMARILLA
307;VASELINA SOLIDA BLANCA
308;ZINC METAL PA
309;ZINC Polvo Extrafino
310;ZINC SULFATO PA
